Parameter,Format,ID,Min,Max,Left Front,Right Front,Left Rear,Right Rear,Left Tag,Right Tag,Central
ANGLE_CLIP,%00.2f,209,0,5,xxx,xxx,xxx,xxx,xxx,xxx,1.00
ANGLE_LIM,%00.2f,210,0,5,xxx,xxx,xxx,xxx,xxx,xxx,2.56
GAIN_CSNFC,%d,14,0,700,700,700,200,200,xxx,xxx,xxx
GAIN_RSNFC,%d,15,0,700,700,700,400,400,xxx,xxx,xxx
GAIN_CSNFD,%d,70,0,1000,500,500,400,400,xxx,xxx,xxx
GAIN_RSNFD,%d,71,0,1000,1000,1000,400,400,xxx,xxx,xxx
GAIN_CUNF,%d,19,0,3000,300,300,100,100,xxx,xxx,xxx
GAIN_RUNF,%d,20,0,3000,300,300,75,75,xxx,xxx,xxx
GAIN_CR,%d,27,0,6000,3000,3000,3000,3000,xxx,xxx,xxx
GAIN_RR,%d,28,0,6000,3000,3000,3000,3000,xxx,xxx,xxx
GAIN_DR,%d,79,0,1500,1000,1000,1000,1000,xxx,xxx,xxx
GAIN_RPCOMP,%00.2f,4,0,10,0.00,0.00,0.00,0.00,xxx,xxx,xxx
GAIN_CPT,%d,37,0,6000,300,300,0,0,xxx,xxx,xxx
GAIN_RPT,%d,38,0,6000,300,300,150,150,xxx,xxx,xxx
GAIN_DPT,%d,59,0,1500,1000,1000,1000,1000,xxx,xxx,xxx
GAIN_RPSNF,%00.2f,2,0,2,0.00,0.00,0.00,0.00,xxx,xxx,xxx
GAIN_BTO,%d,24,0,3000,1000,1000,1000,1000,xxx,xxx,xxx
GAIN_CSE,%d,55,0,3000,0,0,0,0,xxx,xxx,xxx
GAIN_RSE,%d,56,0,3000,0,0,0,0,xxx,xxx,xxx
GAIN_POS_R,%00.2f,72,0,2,1.00,1.00,1.00,1.00,xxx,xxx,xxx
GAIN_POS_PT,%00.2f,29,0,2,0.00,0.00,0.00,0.00,xxx,xxx,xxx
GAIN_LDC,%00.2f,47,0,1,0.00,0.00,0.00,0.00,xxx,xxx,xxx
GAIN_PD,%d,53,0,1500,0,0,0,0,xxx,xxx,xxx
GAIN_SBC,%d,3,0,3000,0,0,0,0,xxx,xxx,xxx
K,%d,66,1,6,3,3,3,3,xxx,xxx,xxx
K_COMPC,%d,51,0,3000,3000,3000,1500,1500,xxx,xxx,xxx
K_COMPR,%d,52,0,6000,3000,3000,3000,3000,xxx,xxx,xxx
K_PT,%00.2f,39,0,0.5,0.25,0.25,0.25,0.25,xxx,xxx,xxx
K_R,%00.2f,30,0,0.5,0.25,0.25,0.25,0.25,xxx,xxx,xxx
K_SNF,%00.2f,16,0,0.2,0.05,0.05,0.05,0.05,xxx,xxx,xxx
M_SNFC,%d,17,100,250,200,200,200,200,xxx,xxx,xxx
M_SNFD,%d,46,100,250,200,200,200,200,xxx,xxx,xxx
M_UNF,%d,22,10,50,40,40,40,40,xxx,xxx,xxx
MAX_UNF,%d,21,0,3000,3000,3000,3000,3000,xxx,xxx,xxx
MIN_RA,%00.2f,44,0,1,0.20,0.20,0.20,0.20,xxx,xxx,xxx
MAX_RA,%00.2f,45,0,1,1.00,1.00,1.00,1.00,xxx,xxx,xxx
N_A,%d,180,1,1000,xxx,xxx,xxx,xxx,xxx,xxx,768
N_ANGLE,%d,211,1,1000,xxx,xxx,xxx,xxx,xxx,xxx,200
N_LTI,%d,13,1,500,200,200,200,200,xxx,xxx,xxx
N_PD,%d,54,1,100,50,50,50,50,xxx,xxx,xxx
N_PRES,%d,186,1,1000,xxx,xxx,xxx,xxx,xxx,xxx,768
N_PT,%d,40,1,5,1,1,1,1,xxx,xxx,xxx
N_R,%d,31,1,5,1,1,1,1,xxx,xxx,xxx
N_SPEED,%d,6,0,1000,100,100,100,100,xxx,xxx,xxx
N_UNF,%d,23,1,5,0,0,0,0,xxx,xxx,xxx
P_BOT,%00.2f,25,0,5,2.50,2.50,2.50,2.50,xxx,xxx,xxx
P_TOP,%00.2f,26,0,5,2.50,2.50,2.50,2.50,xxx,xxx,xxx
PARK-BIAS,%d,49,0,500,100,100,100,100,xxx,xxx,xxx
POS_PARK,%d,34,0,3000,500,500,500,500,xxx,xxx,xxx
POS_PT,%d,41,0,3000,0,0,0,0,xxx,xxx,xxx
POS_R,%d,32,0,3000,0,0,0,0,xxx,xxx,xxx
