Parameter,Units,Format,ID,Min,Max,Left Front,Right Front,Left Rear,Right Rear,Left Tag,Right Tag,Central
ANGLE_CLIP,Degrees,%00.2f,209,0,5,xxx,xxx,xxx,xxx,xxx,xxx,1
ANGLE_LIM,Degrees,%00.2f,210,0,5,xxx,xxx,xxx,xxx,xxx,xxx,3
GAIN_CSNFC,Lbs/in/in,%d,14,0,700,200,200,200,200,xxx,xxx,xxx
GAIN_RSNFC,Lbs/in/in,%d,15,0,700,400,400,500,500,xxx,xxx,xxx
GAIN_CSNFD,Lbs/in/in,%d,70,0,1000,400,400,100,100,xxx,xxx,xxx
GAIN_RSNFD,Lbs/in/in,%d,71,0,1000,700,700,500,500,xxx,xxx,xxx
GAIN_CUNF,Lbs/ips/in,%d,19,0,3000,500,500,250,250,xxx,xxx,xxx
GAIN_RUNF,Lbs/ips/in,%d,20,0,3000,1500,1500,750,750,xxx,xxx,xxx
GAIN_CR,Lbs/G,%d,27,0,6000,1500,1500,2750,2750,xxx,xxx,xxx
GAIN_RR,Lbs/G,%d,28,0,6000,1500,1500,2750,2750,xxx,xxx,xxx
GAIN_DR,Lbs/G/Sec,%d,79,0,1500,1000,1000,1000,1000,xxx,xxx,xxx
GAIN_RPCOMP,Gain,%00.2f,4,0,10,2,2,2,2,xxx,xxx,xxx
GAIN_CPT,Lbs/G,%d,37,0,6000,4000,4000,1500,1500,xxx,xxx,xxx
GAIN_RPT,Lbs/G,%d,38,0,6000,4000,4000,3000,3000,xxx,xxx,xxx
GAIN_DPT,Lbs/G/Sec,%d,59,0,1500,1000,1000,1000,1000,xxx,xxx,xxx
GAIN_RPSNF,Gain,%00.2f,2,0,2,0,0,0,0,xxx,xxx,xxx
GAIN_BTO,Lbs/in/ips,%d,24,0,3000,2750,2750,1000,1000,xxx,xxx,xxx
GAIN_CSE,Lbs/in,%d,55,0,3000,0,0,0,0,xxx,xxx,xxx
GAIN_RSE,Lbs/in,%d,56,0,3000,0,0,0,0,xxx,xxx,xxx
GAIN_POS_R,1/in,%00.2f,72,0,2,1,1,1,1,xxx,xxx,xxx
GAIN_POS_PT,1/in,%00.2f,29,0,2,0,0,0,0,xxx,xxx,xxx
GAIN_LDC,in/in,%00.2f,47,0,1,0,0,0,0,xxx,xxx,xxx
GAIN_PD,Lbs/in,%d,53,0,1500,0,0,0,0,xxx,xxx,xxx
GAIN_SBC,Lbs/in,%d,3,0,3000,0,0,0,0,xxx,xxx,xxx
K,Size,%d,66,1,6,3,3,3,3,xxx,xxx,xxx
K_COMPC,Lbs/in,%d,51,0,3000,3000,3000,1500,1500,xxx,xxx,xxx
K_COMPR,Lbs/in,%d,52,0,6000,3000,3000,3000,3000,xxx,xxx,xxx
K_PT,in,%00.2f,39,0,0.5,0.25,0.25,0.25,0.25,xxx,xxx,xxx
K_R,in,%00.2f,30,0,0.5,0.25,0.25,0.25,0.25,xxx,xxx,xxx
K_SNF,None,%00.2f,16,0,0.2,0.05,0.05,0.05,0.05,xxx,xxx,xxx
M_SNFC,Points,%d,17,100,250,200,200,200,200,xxx,xxx,xxx
M_SNFD,Points,%d,46,100,250,200,200,200,200,xxx,xxx,xxx
M_UNF,Points,%d,22,10,50,40,40,40,40,xxx,xxx,xxx
MAX_UNF,Lbs,%d,21,0,3000,3000,3000,3000,3000,xxx,xxx,xxx
MIN_RA,G,%00.2f,44,0,1,0.2,0.2,0.2,0.2,xxx,xxx,xxx
MAX_RA,G,%00.2f,45,0,1,1,1,1,1,xxx,xxx,xxx
N_A,Counter,%d,180,1,1000,xxx,xxx,xxx,xxx,xxx,xxx,600
N_ANGLE,Counter,%d,211,1,1000,xxx,xxx,xxx,xxx,xxx,xxx,200
N_LTI,Counter,%d,13,1,500,200,200,200,200,xxx,xxx,xxx
N_PD,Counter,%d,54,1,100,50,50,50,50,xxx,xxx,xxx
N_PRES,Counter,%d,186,1,1000,xxx,xxx,xxx,xxx,xxx,xxx,600
N_PT,Counter,%d,40,1,5,1,1,1,1,xxx,xxx,xxx
N_R,Counter,%d,31,1,5,1,1,1,1,xxx,xxx,xxx
N_SPEED,Counter,%d,6,0,1000,100,100,100,100,xxx,xxx,xxx
N_UNF,Counter,%d,23,1,5,0,0,0,0,xxx,xxx,xxx
